;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x4090	0xFFFF0000 ;_thermo_K_bmp+1624
0x4094	0xFFFFFFFF ;_thermo_K_bmp+1628
0x4098	0x0000CE79 ;_thermo_K_bmp+1632
0x409C	0x00000000 ;_thermo_K_bmp+1636
0x40A0	0xB5960000 ;_thermo_K_bmp+1640
0x40A4	0xBDF7C618 ;_thermo_K_bmp+1644
0x40A8	0xBDF7BDF7 ;_thermo_K_bmp+1648
0x40AC	0xBDF7BDF7 ;_thermo_K_bmp+1652
0x40B0	0xBDF7BDF7 ;_thermo_K_bmp+1656
0x40B4	0x0020D69A ;_thermo_K_bmp+1660
0x40B8	0x00000000 ;_thermo_K_bmp+1664
0x40BC	0x00000000 ;_thermo_K_bmp+1668
0x40C0	0x00000000 ;_thermo_K_bmp+1672
0x40C4	0x00000000 ;_thermo_K_bmp+1676
0x40C8	0x00000000 ;_thermo_K_bmp+1680
0x40CC	0x00000000 ;_thermo_K_bmp+1684
0x40D0	0x00000000 ;_thermo_K_bmp+1688
0x40D4	0x00000000 ;_thermo_K_bmp+1692
0x40D8	0x00000000 ;_thermo_K_bmp+1696
0x40DC	0x00000000 ;_thermo_K_bmp+1700
0x40E0	0x00000000 ;_thermo_K_bmp+1704
0x40E4	0x00000000 ;_thermo_K_bmp+1708
0x40E8	0x00000000 ;_thermo_K_bmp+1712
0x40EC	0x00000000 ;_thermo_K_bmp+1716
0x40F0	0x00000000 ;_thermo_K_bmp+1720
0x40F4	0xFFFFFFFF ;_thermo_K_bmp+1724
0x40F8	0xC618FFFF ;_thermo_K_bmp+1728
0x40FC	0x00000000 ;_thermo_K_bmp+1732
0x4100	0x00000000 ;_thermo_K_bmp+1736
0x4104	0x00000000 ;_thermo_K_bmp+1740
0x4108	0xFFFF0000 ;_thermo_K_bmp+1744
0x410C	0xFFFFFFFF ;_thermo_K_bmp+1748
0x4110	0x0000CE79 ;_thermo_K_bmp+1752
0x4114	0x00000000 ;_thermo_K_bmp+1756
0x4118	0xFFFF8410 ;_thermo_K_bmp+1760
0x411C	0xFFFFFFFF ;_thermo_K_bmp+1764
0x4120	0xFFFFFFFF ;_thermo_K_bmp+1768
0x4124	0xFFFFFFFF ;_thermo_K_bmp+1772
0x4128	0xFFFFFFFF ;_thermo_K_bmp+1776
0x412C	0xAD55FFFF ;_thermo_K_bmp+1780
0x4130	0x00000000 ;_thermo_K_bmp+1784
0x4134	0x00000000 ;_thermo_K_bmp+1788
0x4138	0x00000000 ;_thermo_K_bmp+1792
0x413C	0x00000000 ;_thermo_K_bmp+1796
0x4140	0x00000000 ;_thermo_K_bmp+1800
0x4144	0x00000000 ;_thermo_K_bmp+1804
0x4148	0x00000000 ;_thermo_K_bmp+1808
0x414C	0x00000000 ;_thermo_K_bmp+1812
0x4150	0x00000000 ;_thermo_K_bmp+1816
0x4154	0x00000000 ;_thermo_K_bmp+1820
0x4158	0x00000000 ;_thermo_K_bmp+1824
0x415C	0x00000000 ;_thermo_K_bmp+1828
0x4160	0x00000000 ;_thermo_K_bmp+1832
0x4164	0x00000000 ;_thermo_K_bmp+1836
0x4168	0x00000000 ;_thermo_K_bmp+1840
0x416C	0xFFFFFFFF ;_thermo_K_bmp+1844
0x4170	0xC618FFFF ;_thermo_K_bmp+1848
0x4174	0x00000000 ;_thermo_K_bmp+1852
0x4178	0x00000000 ;_thermo_K_bmp+1856
0x417C	0x00000000 ;_thermo_K_bmp+1860
0x4180	0xFFFF0000 ;_thermo_K_bmp+1864
0x4184	0xFFFFFFFF ;_thermo_K_bmp+1868
0x4188	0x0000CE79 ;_thermo_K_bmp+1872
0x418C	0x00000000 ;_thermo_K_bmp+1876
0x4190	0xFFFF9492 ;_thermo_K_bmp+1880
0x4194	0xFFFFFFFF ;_thermo_K_bmp+1884
0x4198	0xFFFFFFFF ;_thermo_K_bmp+1888
0x419C	0xFFFFFFFF ;_thermo_K_bmp+1892
0x41A0	0xFFFFFFFF ;_thermo_K_bmp+1896
0x41A4	0xB596FFFF ;_thermo_K_bmp+1900
0x41A8	0x00000000 ;_thermo_K_bmp+1904
0x41AC	0x00000000 ;_thermo_K_bmp+1908
0x41B0	0x00000000 ;_thermo_K_bmp+1912
0x41B4	0x00000000 ;_thermo_K_bmp+1916
0x41B8	0x00000000 ;_thermo_K_bmp+1920
0x41BC	0x00000000 ;_thermo_K_bmp+1924
0x41C0	0x00000000 ;_thermo_K_bmp+1928
0x41C4	0x00000000 ;_thermo_K_bmp+1932
0x41C8	0x00000000 ;_thermo_K_bmp+1936
0x41CC	0x00000000 ;_thermo_K_bmp+1940
0x41D0	0x00000000 ;_thermo_K_bmp+1944
0x41D4	0x00000000 ;_thermo_K_bmp+1948
0x41D8	0x00000000 ;_thermo_K_bmp+1952
0x41DC	0x00000000 ;_thermo_K_bmp+1956
0x41E0	0x00000000 ;_thermo_K_bmp+1960
0x41E4	0xFFFFFFFF ;_thermo_K_bmp+1964
0x41E8	0xC618FFFF ;_thermo_K_bmp+1968
0x41EC	0x00000000 ;_thermo_K_bmp+1972
0x41F0	0x00000000 ;_thermo_K_bmp+1976
0x41F4	0x00000000 ;_thermo_K_bmp+1980
0x41F8	0xFFFF0000 ;_thermo_K_bmp+1984
0x41FC	0xFFFFFFFF ;_thermo_K_bmp+1988
0x4200	0x0000CE79 ;_thermo_K_bmp+1992
0x4204	0x00000000 ;_thermo_K_bmp+1996
0x4208	0xB5960000 ;_thermo_K_bmp+2000
0x420C	0xFFFFFFFF ;_thermo_K_bmp+2004
0x4210	0xFFFFFFFF ;_thermo_K_bmp+2008
0x4214	0xFFFFFFFF ;_thermo_K_bmp+2012
0x4218	0xFFFFFFFF ;_thermo_K_bmp+2016
0x421C	0x18E3F79E ;_thermo_K_bmp+2020
0x4220	0x00000000 ;_thermo_K_bmp+2024
0x4224	0x00000000 ;_thermo_K_bmp+2028
0x4228	0x00000000 ;_thermo_K_bmp+2032
0x422C	0x00000000 ;_thermo_K_bmp+2036
0x4230	0x00000000 ;_thermo_K_bmp+2040
0x4234	0x00000000 ;_thermo_K_bmp+2044
0x4238	0x00000000 ;_thermo_K_bmp+2048
0x423C	0x00000000 ;_thermo_K_bmp+2052
0x4240	0x00000000 ;_thermo_K_bmp+2056
0x4244	0x00000000 ;_thermo_K_bmp+2060
0x4248	0x00000000 ;_thermo_K_bmp+2064
0x424C	0x00000000 ;_thermo_K_bmp+2068
0x4250	0x00000000 ;_thermo_K_bmp+2072
0x4254	0x00000000 ;_thermo_K_bmp+2076
0x4258	0x00000000 ;_thermo_K_bmp+2080
0x425C	0xFFFFFFFF ;_thermo_K_bmp+2084
0x4260	0xC618FFFF ;_thermo_K_bmp+2088
0x4264	0x00000000 ;_thermo_K_bmp+2092
0x4268	0x00000000 ;_thermo_K_bmp+2096
0x426C	0x00000000 ;_thermo_K_bmp+2100
0x4270	0xFFFF0000 ;_thermo_K_bmp+2104
0x4274	0xFFFFFFFF ;_thermo_K_bmp+2108
0x4278	0x0000CE79 ;_thermo_K_bmp+2112
0x427C	0x00000000 ;_thermo_K_bmp+2116
0x4280	0x00000000 ;_thermo_K_bmp+2120
0x4284	0x00000000 ;_thermo_K_bmp+2124
0x4288	0x00000000 ;_thermo_K_bmp+2128
0x428C	0x00000000 ;_thermo_K_bmp+2132
0x4290	0x00000000 ;_thermo_K_bmp+2136
0x4294	0x00000000 ;_thermo_K_bmp+2140
0x4298	0x00000000 ;_thermo_K_bmp+2144
0x429C	0x00000000 ;_thermo_K_bmp+2148
0x42A0	0x00000000 ;_thermo_K_bmp+2152
0x42A4	0x00000000 ;_thermo_K_bmp+2156
0x42A8	0x00000000 ;_thermo_K_bmp+2160
0x42AC	0x00000000 ;_thermo_K_bmp+2164
0x42B0	0x00000000 ;_thermo_K_bmp+2168
0x42B4	0x00000000 ;_thermo_K_bmp+2172
0x42B8	0x00000000 ;_thermo_K_bmp+2176
0x42BC	0x00000000 ;_thermo_K_bmp+2180
0x42C0	0x00000000 ;_thermo_K_bmp+2184
0x42C4	0x00000000 ;_thermo_K_bmp+2188
0x42C8	0x00000000 ;_thermo_K_bmp+2192
0x42CC	0x00000000 ;_thermo_K_bmp+2196
0x42D0	0x00000000 ;_thermo_K_bmp+2200
0x42D4	0xFFFFFFFF ;_thermo_K_bmp+2204
0x42D8	0xC618FFFF ;_thermo_K_bmp+2208
0x42DC	0x00000000 ;_thermo_K_bmp+2212
0x42E0	0x00000000 ;_thermo_K_bmp+2216
0x42E4	0x00000000 ;_thermo_K_bmp+2220
0x42E8	0xFFFF0000 ;_thermo_K_bmp+2224
0x42EC	0xFFFFFFFF ;_thermo_K_bmp+2228
0x42F0	0x0000CE79 ;_thermo_K_bmp+2232
0x42F4	0x00000000 ;_thermo_K_bmp+2236
0x42F8	0x00000000 ;_thermo_K_bmp+2240
0x42FC	0x00000000 ;_thermo_K_bmp+2244
0x4300	0x00000000 ;_thermo_K_bmp+2248
0x4304	0x00000000 ;_thermo_K_bmp+2252
0x4308	0x00000000 ;_thermo_K_bmp+2256
0x430C	0x00000000 ;_thermo_K_bmp+2260
0x4310	0x00000000 ;_thermo_K_bmp+2264
0x4314	0x00000000 ;_thermo_K_bmp+2268
0x4318	0x00000000 ;_thermo_K_bmp+2272
0x431C	0x00000000 ;_thermo_K_bmp+2276
0x4320	0x00000000 ;_thermo_K_bmp+2280
0x4324	0x00000000 ;_thermo_K_bmp+2284
0x4328	0x00000000 ;_thermo_K_bmp+2288
0x432C	0x00000000 ;_thermo_K_bmp+2292
0x4330	0x00000000 ;_thermo_K_bmp+2296
0x4334	0x00000000 ;_thermo_K_bmp+2300
0x4338	0x00000000 ;_thermo_K_bmp+2304
0x433C	0x00000000 ;_thermo_K_bmp+2308
0x4340	0x00000000 ;_thermo_K_bmp+2312
0x4344	0x00000000 ;_thermo_K_bmp+2316
0x4348	0x00000000 ;_thermo_K_bmp+2320
0x434C	0xFFFFFFFF ;_thermo_K_bmp+2324
0x4350	0xC618FFFF ;_thermo_K_bmp+2328
0x4354	0x00000000 ;_thermo_K_bmp+2332
0x4358	0x00000000 ;_thermo_K_bmp+2336
0x435C	0x00000000 ;_thermo_K_bmp+2340
0x4360	0xFFFF0000 ;_thermo_K_bmp+2344
0x4364	0xFFFFFFFF ;_thermo_K_bmp+2348
0x4368	0x0000CE79 ;_thermo_K_bmp+2352
0x436C	0x00000000 ;_thermo_K_bmp+2356
0x4370	0x00000000 ;_thermo_K_bmp+2360
0x4374	0x00000000 ;_thermo_K_bmp+2364
0x4378	0x00000000 ;_thermo_K_bmp+2368
0x437C	0x00000000 ;_thermo_K_bmp+2372
0x4380	0x00000000 ;_thermo_K_bmp+2376
0x4384	0x00000000 ;_thermo_K_bmp+2380
0x4388	0x00000000 ;_thermo_K_bmp+2384
0x438C	0x00000000 ;_thermo_K_bmp+2388
0x4390	0x00000000 ;_thermo_K_bmp+2392
0x4394	0x00000000 ;_thermo_K_bmp+2396
0x4398	0x00000000 ;_thermo_K_bmp+2400
0x439C	0x00000000 ;_thermo_K_bmp+2404
0x43A0	0x00000000 ;_thermo_K_bmp+2408
0x43A4	0x00000000 ;_thermo_K_bmp+2412
0x43A8	0x00000000 ;_thermo_K_bmp+2416
0x43AC	0x00000000 ;_thermo_K_bmp+2420
0x43B0	0x00000000 ;_thermo_K_bmp+2424
0x43B4	0x00000000 ;_thermo_K_bmp+2428
0x43B8	0x00000000 ;_thermo_K_bmp+2432
0x43BC	0x00000000 ;_thermo_K_bmp+2436
0x43C0	0x00000000 ;_thermo_K_bmp+2440
0x43C4	0xFFFFFFFF ;_thermo_K_bmp+2444
0x43C8	0xC618FFFF ;_thermo_K_bmp+2448
0x43CC	0x00000000 ;_thermo_K_bmp+2452
0x43D0	0x210418E3 ;_thermo_K_bmp+2456
0x43D4	0x00000000 ;_thermo_K_bmp+2460
0x43D8	0xFFFF0000 ;_thermo_K_bmp+2464
0x43DC	0xFFFFFFFF ;_thermo_K_bmp+2468
0x43E0	0x0000CE79 ;_thermo_K_bmp+2472
0x43E4	0x00000000 ;_thermo_K_bmp+2476
0x43E8	0x21240000 ;_thermo_K_bmp+2480
0x43EC	0x10A210A2 ;_thermo_K_bmp+2484
0x43F0	0x10A210A2 ;_thermo_K_bmp+2488
0x43F4	0x10A210A2 ;_thermo_K_bmp+2492
0x43F8	0x10A210A2 ;_thermo_K_bmp+2496
0x43FC	0x00002124 ;_thermo_K_bmp+2500
0x4400	0x00000000 ;_thermo_K_bmp+2504
0x4404	0x00000000 ;_thermo_K_bmp+2508
0x4408	0x00000000 ;_thermo_K_bmp+2512
0x440C	0x00000000 ;_thermo_K_bmp+2516
0x4410	0x00000000 ;_thermo_K_bmp+2520
0x4414	0x00000000 ;_thermo_K_bmp+2524
0x4418	0x00000000 ;_thermo_K_bmp+2528
0x441C	0x00000000 ;_thermo_K_bmp+2532
0x4420	0x00000000 ;_thermo_K_bmp+2536
0x4424	0x00000000 ;_thermo_K_bmp+2540
0x4428	0x00000000 ;_thermo_K_bmp+2544
0x442C	0x00000000 ;_thermo_K_bmp+2548
0x4430	0x00000000 ;_thermo_K_bmp+2552
0x4434	0x00000000 ;_thermo_K_bmp+2556
0x4438	0x00000000 ;_thermo_K_bmp+2560
0x443C	0xFFFFFFFF ;_thermo_K_bmp+2564
0x4440	0xC618FFFF ;_thermo_K_bmp+2568
0x4444	0x4A690000 ;_thermo_K_bmp+2572
0x4448	0xFFFFFFFF ;_thermo_K_bmp+2576
0x444C	0x0000EF5D ;_thermo_K_bmp+2580
0x4450	0xFFFF0000 ;_thermo_K_bmp+2584
0x4454	0xFFFFFFFF ;_thermo_K_bmp+2588
0x4458	0x0000CE79 ;_thermo_K_bmp+2592
0x445C	0x00000000 ;_thermo_K_bmp+2596
0x4460	0xFFFF2945 ;_thermo_K_bmp+2600
0x4464	0xFFFFFFFF ;_thermo_K_bmp+2604
0x4468	0xFFFFFFFF ;_thermo_K_bmp+2608
0x446C	0xFFFFFFFF ;_thermo_K_bmp+2612
0x4470	0xFFFFFFFF ;_thermo_K_bmp+2616
0x4474	0x632CFFFF ;_thermo_K_bmp+2620
0x4478	0x00000000 ;_thermo_K_bmp+2624
0x447C	0x00000000 ;_thermo_K_bmp+2628
0x4480	0x00000000 ;_thermo_K_bmp+2632
0x4484	0x00000000 ;_thermo_K_bmp+2636
0x4488	0x00000000 ;_thermo_K_bmp+2640
0x448C	0x00000000 ;_thermo_K_bmp+2644
0x4490	0x00000000 ;_thermo_K_bmp+2648
0x4494	0x00000000 ;_thermo_K_bmp+2652
0x4498	0x00000000 ;_thermo_K_bmp+2656
0x449C	0x00000000 ;_thermo_K_bmp+2660
0x44A0	0x00000000 ;_thermo_K_bmp+2664
0x44A4	0x00000000 ;_thermo_K_bmp+2668
0x44A8	0x00000000 ;_thermo_K_bmp+2672
0x44AC	0x00000000 ;_thermo_K_bmp+2676
0x44B0	0x00000000 ;_thermo_K_bmp+2680
0x44B4	0xFFFFFFFF ;_thermo_K_bmp+2684
0x44B8	0xC618FFFF ;_thermo_K_bmp+2688
0x44BC	0x8C510000 ;_thermo_K_bmp+2692
0x44C0	0xFFFFFFFF ;_thermo_K_bmp+2696
0x44C4	0x31A6FFFF ;_thermo_K_bmp+2700
0x44C8	0xFFFF0000 ;_thermo_K_bmp+2704
0x44CC	0xFFFFFFFF ;_thermo_K_bmp+2708
0x44D0	0x0000CE79 ;_thermo_K_bmp+2712
0x44D4	0x00000000 ;_thermo_K_bmp+2716
0x44D8	0xFFFFC618 ;_thermo_K_bmp+2720
0x44DC	0xFFFFFFFF ;_thermo_K_bmp+2724
0x44E0	0xFFFFFFFF ;_thermo_K_bmp+2728
0x44E4	0xFFFFFFFF ;_thermo_K_bmp+2732
0x44E8	0xFFFFFFFF ;_thermo_K_bmp+2736
0x44EC	0xA534FFFF ;_thermo_K_bmp+2740
0x44F0	0x00000000 ;_thermo_K_bmp+2744
0x44F4	0x00000000 ;_thermo_K_bmp+2748
0x44F8	0x00000000 ;_thermo_K_bmp+2752
0x44FC	0x00000000 ;_thermo_K_bmp+2756
0x4500	0x00000000 ;_thermo_K_bmp+2760
0x4504	0x00000000 ;_thermo_K_bmp+2764
0x4508	0x00000000 ;_thermo_K_bmp+2768
0x450C	0x00000000 ;_thermo_K_bmp+2772
0x4510	0x00000000 ;_thermo_K_bmp+2776
0x4514	0x00000000 ;_thermo_K_bmp+2780
0x4518	0x00000000 ;_thermo_K_bmp+2784
0x451C	0x00000000 ;_thermo_K_bmp+2788
0x4520	0x00000000 ;_thermo_K_bmp+2792
0x4524	0x00000000 ;_thermo_K_bmp+2796
0x4528	0x00000000 ;_thermo_K_bmp+2800
0x452C	0xFFFFFFFF ;_thermo_K_bmp+2804
0x4530	0xC618FFFF ;_thermo_K_bmp+2808
0x4534	0xAD550000 ;_thermo_K_bmp+2812
0x4538	0xFFFFFFFF ;_thermo_K_bmp+2816
0x453C	0x4A69FFFF ;_thermo_K_bmp+2820
0x4540	0xFFFF0000 ;_thermo_K_bmp+2824
0x4544	0xFFFFFFFF ;_thermo_K_bmp+2828
0x4548	0x0000CE79 ;_thermo_K_bmp+2832
0x454C	0x00000000 ;_thermo_K_bmp+2836
0x4550	0xFFFF31A6 ;_thermo_K_bmp+2840
0x4554	0xFFFFFFFF ;_thermo_K_bmp+2844
0x4558	0xFFFFFFFF ;_thermo_K_bmp+2848
0x455C	0xFFFFFFFF ;_thermo_K_bmp+2852
0x4560	0xFFFFFFFF ;_thermo_K_bmp+2856
0x4564	0x73AEFFFF ;_thermo_K_bmp+2860
0x4568	0x00000000 ;_thermo_K_bmp+2864
0x456C	0x00000000 ;_thermo_K_bmp+2868
0x4570	0x00000000 ;_thermo_K_bmp+2872
0x4574	0x00000000 ;_thermo_K_bmp+2876
0x4578	0x00000000 ;_thermo_K_bmp+2880
0x457C	0x00000000 ;_thermo_K_bmp+2884
0x4580	0x00000000 ;_thermo_K_bmp+2888
0x4584	0x00000000 ;_thermo_K_bmp+2892
0x4588	0x00000000 ;_thermo_K_bmp+2896
0x458C	0x00000000 ;_thermo_K_bmp+2900
0x4590	0x00000000 ;_thermo_K_bmp+2904
0x4594	0x00000000 ;_thermo_K_bmp+2908
0x4598	0x00000000 ;_thermo_K_bmp+2912
0x459C	0x00000000 ;_thermo_K_bmp+2916
0x45A0	0x00000000 ;_thermo_K_bmp+2920
0x45A4	0xFFFFFFFF ;_thermo_K_bmp+2924
0x45A8	0xC618FFFF ;_thermo_K_bmp+2928
0x45AC	0xA5340000 ;_thermo_K_bmp+2932
0x45B0	0xFFFFFFFF ;_thermo_K_bmp+2936
0x45B4	0x4A49FFFF ;_thermo_K_bmp+2940
0x45B8	0xFFFF0000 ;_thermo_K_bmp+2944
0x45BC	0xFFFFFFFF ;_thermo_K_bmp+2948
0x45C0	0x0000CE79 ;_thermo_K_bmp+2952
0x45C4	0x00000000 ;_thermo_K_bmp+2956
0x45C8	0x29650000 ;_thermo_K_bmp+2960
0x45CC	0x9CD3A534 ;_thermo_K_bmp+2964
0x45D0	0x9CD39CD3 ;_thermo_K_bmp+2968
0x45D4	0x9CD39CD3 ;_thermo_K_bmp+2972
0x45D8	0xA5349CD3 ;_thermo_K_bmp+2976
0x45DC	0x00002124 ;_thermo_K_bmp+2980
0x45E0	0x00000000 ;_thermo_K_bmp+2984
0x45E4	0x00000000 ;_thermo_K_bmp+2988
0x45E8	0x00000000 ;_thermo_K_bmp+2992
0x45EC	0x00000000 ;_thermo_K_bmp+2996
0x45F0	0x00000000 ;_thermo_K_bmp+3000
0x45F4	0x00000000 ;_thermo_K_bmp+3004
0x45F8	0x00000000 ;_thermo_K_bmp+3008
0x45FC	0x00000000 ;_thermo_K_bmp+3012
0x4600	0x00000000 ;_thermo_K_bmp+3016
0x4604	0x00000000 ;_thermo_K_bmp+3020
0x4608	0x00000000 ;_thermo_K_bmp+3024
0x460C	0x00000000 ;_thermo_K_bmp+3028
0x4610	0x00000000 ;_thermo_K_bmp+3032
0x4614	0x00000000 ;_thermo_K_bmp+3036
0x4618	0x00000000 ;_thermo_K_bmp+3040
0x461C	0xFFFFFFFF ;_thermo_K_bmp+3044
0x4620	0xC618FFFF ;_thermo_K_bmp+3048
0x4624	0xA5340000 ;_thermo_K_bmp+3052
0x4628	0xFFFFFFFF ;_thermo_K_bmp+3056
0x462C	0x4A49FFFF ;_thermo_K_bmp+3060
0x4630	0xFFFF0000 ;_thermo_K_bmp+3064
0x4634	0xFFFFFFFF ;_thermo_K_bmp+3068
0x4638	0x0000CE79 ;_thermo_K_bmp+3072
0x463C	0x00000000 ;_thermo_K_bmp+3076
0x4640	0x00000000 ;_thermo_K_bmp+3080
0x4644	0x00000000 ;_thermo_K_bmp+3084
0x4648	0x00000000 ;_thermo_K_bmp+3088
0x464C	0x00000000 ;_thermo_K_bmp+3092
0x4650	0x00000000 ;_thermo_K_bmp+3096
0x4654	0x00000000 ;_thermo_K_bmp+3100
0x4658	0x00000000 ;_thermo_K_bmp+3104
0x465C	0x00000000 ;_thermo_K_bmp+3108
0x4660	0x00000000 ;_thermo_K_bmp+3112
0x4664	0x00000000 ;_thermo_K_bmp+3116
0x4668	0x00000000 ;_thermo_K_bmp+3120
0x466C	0x00000000 ;_thermo_K_bmp+3124
0x4670	0x00000000 ;_thermo_K_bmp+3128
0x4674	0x00000000 ;_thermo_K_bmp+3132
0x4678	0x00000000 ;_thermo_K_bmp+3136
0x467C	0x00000000 ;_thermo_K_bmp+3140
0x4680	0x00000000 ;_thermo_K_bmp+3144
0x4684	0x00000000 ;_thermo_K_bmp+3148
0x4688	0x00000000 ;_thermo_K_bmp+3152
0x468C	0x00000000 ;_thermo_K_bmp+3156
0x4690	0x00000000 ;_thermo_K_bmp+3160
0x4694	0xFFFFFFFF ;_thermo_K_bmp+3164
0x4698	0xC618FFFF ;_thermo_K_bmp+3168
0x469C	0xA5340000 ;_thermo_K_bmp+3172
0x46A0	0xFFFFFFFF ;_thermo_K_bmp+3176
0x46A4	0x4A49FFFF ;_thermo_K_bmp+3180
0x46A8	0xFFFF0000 ;_thermo_K_bmp+3184
0x46AC	0xFFFFFFFF ;_thermo_K_bmp+3188
0x46B0	0x0000CE79 ;_thermo_K_bmp+3192
0x46B4	0x00000000 ;_thermo_K_bmp+3196
0x46B8	0x00000000 ;_thermo_K_bmp+3200
0x46BC	0x00000000 ;_thermo_K_bmp+3204
0x46C0	0x00000000 ;_thermo_K_bmp+3208
0x46C4	0x00000000 ;_thermo_K_bmp+3212
0x46C8	0x00000000 ;_thermo_K_bmp+3216
0x46CC	0x00000000 ;_thermo_K_bmp+3220
0x46D0	0x00000000 ;_thermo_K_bmp+3224
0x46D4	0x00000000 ;_thermo_K_bmp+3228
0x46D8	0x00000000 ;_thermo_K_bmp+3232
0x46DC	0x00000000 ;_thermo_K_bmp+3236
0x46E0	0x00000000 ;_thermo_K_bmp+3240
0x46E4	0x00000000 ;_thermo_K_bmp+3244
0x46E8	0x00000000 ;_thermo_K_bmp+3248
0x46EC	0x00000000 ;_thermo_K_bmp+3252
0x46F0	0x00000000 ;_thermo_K_bmp+3256
0x46F4	0x00000000 ;_thermo_K_bmp+3260
0x46F8	0x00000000 ;_thermo_K_bmp+3264
0x46FC	0x00000000 ;_thermo_K_bmp+3268
0x4700	0x00000000 ;_thermo_K_bmp+3272
0x4704	0x00000000 ;_thermo_K_bmp+3276
0x4708	0x00000000 ;_thermo_K_bmp+3280
0x470C	0xFFFFFFFF ;_thermo_K_bmp+3284
0x4710	0xC618FFFF ;_thermo_K_bmp+3288
0x4714	0xA5340000 ;_thermo_K_bmp+3292
0x4718	0xFFFFFFFF ;_thermo_K_bmp+3296
0x471C	0x4A49FFFF ;_thermo_K_bmp+3300
0x4720	0xFFFF0000 ;_thermo_K_bmp+3304
0x4724	0xFFFFFFFF ;_thermo_K_bmp+3308
0x4728	0x0000CE79 ;_thermo_K_bmp+3312
0x472C	0x00000000 ;_thermo_K_bmp+3316
0x4730	0x00000000 ;_thermo_K_bmp+3320
0x4734	0x00000000 ;_thermo_K_bmp+3324
0x4738	0x00000000 ;_thermo_K_bmp+3328
0x473C	0x00000000 ;_thermo_K_bmp+3332
0x4740	0x00000000 ;_thermo_K_bmp+3336
0x4744	0x00000000 ;_thermo_K_bmp+3340
0x4748	0x00000000 ;_thermo_K_bmp+3344
0x474C	0x00000000 ;_thermo_K_bmp+3348
0x4750	0x00000000 ;_thermo_K_bmp+3352
0x4754	0x00000000 ;_thermo_K_bmp+3356
0x4758	0x00000000 ;_thermo_K_bmp+3360
0x475C	0x00000000 ;_thermo_K_bmp+3364
0x4760	0x00000000 ;_thermo_K_bmp+3368
0x4764	0x00000000 ;_thermo_K_bmp+3372
0x4768	0x00000000 ;_thermo_K_bmp+3376
0x476C	0x00000000 ;_thermo_K_bmp+3380
0x4770	0x00000000 ;_thermo_K_bmp+3384
0x4774	0x00000000 ;_thermo_K_bmp+3388
0x4778	0x00000000 ;_thermo_K_bmp+3392
0x477C	0x00000000 ;_thermo_K_bmp+3396
0x4780	0x00000000 ;_thermo_K_bmp+3400
0x4784	0xFFFFFFFF ;_thermo_K_bmp+3404
0x4788	0xC618FFFF ;_thermo_K_bmp+3408
0x478C	0xA5340000 ;_thermo_K_bmp+3412
0x4790	0xFFFFFFFF ;_thermo_K_bmp+3416
0x4794	0x4A49FFFF ;_thermo_K_bmp+3420
0x4798	0xFFFF0000 ;_thermo_K_bmp+3424
0x479C	0xFFFFFFFF ;_thermo_K_bmp+3428
0x47A0	0x0000CE79 ;_thermo_K_bmp+3432
0x47A4	0x00000000 ;_thermo_K_bmp+3436
0x47A8	0x00000000 ;_thermo_K_bmp+3440
0x47AC	0xB5961082 ;_thermo_K_bmp+3444
0x47B0	0xF7BEFFFF ;_thermo_K_bmp+3448
0x47B4	0xF7BEF7BE ;_thermo_K_bmp+3452
0x47B8	0xFFFFF7BE ;_thermo_K_bmp+3456
0x47BC	0x10A2BDF7 ;_thermo_K_bmp+3460
0x47C0	0x00000000 ;_thermo_K_bmp+3464
0x47C4	0x00000000 ;_thermo_K_bmp+3468
0x47C8	0x00000000 ;_thermo_K_bmp+3472
0x47CC	0x00000000 ;_thermo_K_bmp+3476
0x47D0	0x00000000 ;_thermo_K_bmp+3480
0x47D4	0x00000000 ;_thermo_K_bmp+3484
0x47D8	0x00000000 ;_thermo_K_bmp+3488
0x47DC	0x00000000 ;_thermo_K_bmp+3492
0x47E0	0x00000000 ;_thermo_K_bmp+3496
0x47E4	0x00000000 ;_thermo_K_bmp+3500
0x47E8	0x00000000 ;_thermo_K_bmp+3504
0x47EC	0x00000000 ;_thermo_K_bmp+3508
0x47F0	0x00000000 ;_thermo_K_bmp+3512
0x47F4	0x00000000 ;_thermo_K_bmp+3516
0x47F8	0x00000000 ;_thermo_K_bmp+3520
0x47FC	0xFFFFFFFF ;_thermo_K_bmp+3524
0x4800	0xC618FFFF ;_thermo_K_bmp+3528
0x4804	0xA5340000 ;_thermo_K_bmp+3532
0x4808	0xFFFFFFFF ;_thermo_K_bmp+3536
0x480C	0x4A49FFFF ;_thermo_K_bmp+3540
0x4810	0xFFFF0000 ;_thermo_K_bmp+3544
0x4814	0xFFFFFFFF ;_thermo_K_bmp+3548
0x4818	0x0000CE79 ;_thermo_K_bmp+3552
0x481C	0x00000000 ;_thermo_K_bmp+3556
0x4820	0x00000000 ;_thermo_K_bmp+3560
0x4824	0xFFFFBDF7 ;_thermo_K_bmp+3564
0x4828	0xFFFFFFFF ;_thermo_K_bmp+3568
0x482C	0xFFFFFFFF ;_thermo_K_bmp+3572
